============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=4906 | Type=CAkSound | ObjectID= | SourceID=140753050 | UFileID=140753050 | Parent=HircChunk | WEM=140753050.wem
Index=4907 | Type=SoundInitialValues | ObjectID= | SourceID=140753050 | UFileID=140753050 | Parent=CAkSound | WEM=140753050.wem
Index=6605 | Type=AkMediaInformation | ObjectID= | SourceID=141791397 | UFileID=141791397 | Parent=AkBankSourceData | WEM=141791397.wem
Index=6602 | Type=CAkSound | ObjectID= | SourceID=141791397 | UFileID=141791397 | Parent=HircChunk | WEM=141791397.wem
Index=6603 | Type=SoundInitialValues | ObjectID= | SourceID=141791397 | UFileID=141791397 | Parent=CAkSound | WEM=141791397.wem
Index=6604 | Type=AkBankSourceData | ObjectID= | SourceID=141791397 | UFileID=141791397 | Parent=SoundInitialValues | WEM=141791397.wem
Index=1371 | Type=AkMediaInformation | ObjectID= | SourceID=142501603 | UFileID=142501603 | Parent=AkBankSourceData | WEM=142501603.wem
Index=1370 | Type=AkBankSourceData | ObjectID= | SourceID=142501603 | UFileID=142501603 | Parent=SoundInitialValues | WEM=142501603.wem
Index=1369 | Type=SoundInitialValues | ObjectID= | SourceID=142501603 | UFileID=142501603 | Parent=CAkSound | WEM=142501603.wem
Index=1368 | Type=CAkSound | ObjectID= | SourceID=142501603 | UFileID=142501603 | Parent=HircChunk | WEM=142501603.wem
Index=9635 | Type=AkMediaInformation | ObjectID= | SourceID=143438724 | UFileID=143438724 | Parent=AkBankSourceData | WEM=143438724.wem
Index=9634 | Type=AkBankSourceData | ObjectID= | SourceID=143438724 | UFileID=143438724 | Parent=SoundInitialValues | WEM=143438724.wem
Index=9633 | Type=SoundInitialValues | ObjectID= | SourceID=143438724 | UFileID=143438724 | Parent=CAkSound | WEM=143438724.wem
Index=9632 | Type=CAkSound | ObjectID= | SourceID=143438724 | UFileID=143438724 | Parent=HircChunk | WEM=143438724.wem
Index=8522 | Type=CAkSound | ObjectID= | SourceID=144853272 | UFileID=144853272 | Parent=HircChunk | WEM=144853272.wem
Index=8524 | Type=AkBankSourceData | ObjectID= | SourceID=144853272 | UFileID=144853272 | Parent=SoundInitialValues | WEM=144853272.wem
Index=8523 | Type=SoundInitialValues | ObjectID= | SourceID=144853272 | UFileID=144853272 | Parent=CAkSound | WEM=144853272.wem
Index=8525 | Type=AkMediaInformation | ObjectID= | SourceID=144853272 | UFileID=144853272 | Parent=AkBankSourceData | WEM=144853272.wem
Index=14735 | Type=SoundInitialValues | ObjectID= | SourceID=145243625 | UFileID=145243625 | Parent=CAkSound | WEM=145243625.wem
Index=14734 | Type=CAkSound | ObjectID= | SourceID=145243625 | UFileID=145243625 | Parent=HircChunk | WEM=145243625.wem
Index=14737 | Type=AkMediaInformation | ObjectID= | SourceID=145243625 | UFileID=145243625 | Parent=AkBankSourceData | WEM=145243625.wem
Index=14736 | Type=AkBankSourceData | ObjectID= | SourceID=145243625 | UFileID=145243625 | Parent=SoundInitialValues | WEM=145243625.wem
Index=7774 | Type=AkBankSourceData | ObjectID= | SourceID=145401243 | UFileID=145401243 | Parent=SoundInitialValues | WEM=145401243.wem
Index=7775 | Type=AkMediaInformation | ObjectID= | SourceID=145401243 | UFileID=145401243 | Parent=AkBankSourceData | WEM=145401243.wem
Index=7773 | Type=SoundInitialValues | ObjectID= | SourceID=145401243 | UFileID=145401243 | Parent=CAkSound | WEM=145401243.wem
Index=7772 | Type=CAkSound | ObjectID= | SourceID=145401243 | UFileID=145401243 | Parent=HircChunk | WEM=145401243.wem
Index=9947 | Type=CAkSound | ObjectID= | SourceID=145630016 | UFileID=145630016 | Parent=HircChunk | WEM=145630016.wem
Index=9949 | Type=AkBankSourceData | ObjectID= | SourceID=145630016 | UFileID=145630016 | Parent=SoundInitialValues | WEM=145630016.wem
Index=9950 | Type=AkMediaInformation | ObjectID= | SourceID=145630016 | UFileID=145630016 | Parent=AkBankSourceData | WEM=145630016.wem
Index=9948 | Type=SoundInitialValues | ObjectID= | SourceID=145630016 | UFileID=145630016 | Parent=CAkSound | WEM=145630016.wem
Index=2914 | Type=AkBankSourceData | ObjectID= | SourceID=145992104 | UFileID=145992104 | Parent=SoundInitialValues | WEM=145992104.wem
Index=2912 | Type=CAkSound | ObjectID= | SourceID=145992104 | UFileID=145992104 | Parent=HircChunk | WEM=145992104.wem
Index=2915 | Type=AkMediaInformation | ObjectID= | SourceID=145992104 | UFileID=145992104 | Parent=AkBankSourceData | WEM=145992104.wem
Index=2913 | Type=SoundInitialValues | ObjectID= | SourceID=145992104 | UFileID=145992104 | Parent=CAkSound | WEM=145992104.wem
Index=6995 | Type=AkMediaInformation | ObjectID= | SourceID=146493191 | UFileID=146493191 | Parent=AkBankSourceData | WEM=146493191.wem
Index=6992 | Type=CAkSound | ObjectID= | SourceID=146493191 | UFileID=146493191 | Parent=HircChunk | WEM=146493191.wem
Index=6994 | Type=AkBankSourceData | ObjectID= | SourceID=146493191 | UFileID=146493191 | Parent=SoundInitialValues | WEM=146493191.wem
Index=6993 | Type=SoundInitialValues | ObjectID= | SourceID=146493191 | UFileID=146493191 | Parent=CAkSound | WEM=146493191.wem
Index=3215 | Type=AkMediaInformation | ObjectID= | SourceID=147747681 | UFileID=147747681 | Parent=AkBankSourceData | WEM=147747681.wem
Index=3212 | Type=CAkSound | ObjectID= | SourceID=147747681 | UFileID=147747681 | Parent=HircChunk | WEM=147747681.wem
Index=3214 | Type=AkBankSourceData | ObjectID= | SourceID=147747681 | UFileID=147747681 | Parent=SoundInitialValues | WEM=147747681.wem
Index=3213 | Type=SoundInitialValues | ObjectID= | SourceID=147747681 | UFileID=147747681 | Parent=CAkSound | WEM=147747681.wem
Index=9842 | Type=CAkSound | ObjectID= | SourceID=147824665 | UFileID=147824665 | Parent=HircChunk | WEM=147824665.wem
Index=9845 | Type=AkMediaInformation | ObjectID= | SourceID=147824665 | UFileID=147824665 | Parent=AkBankSourceData | WEM=147824665.wem
Index=9844 | Type=AkBankSourceData | ObjectID= | SourceID=147824665 | UFileID=147824665 | Parent=SoundInitialValues | WEM=147824665.wem
Index=9843 | Type=SoundInitialValues | ObjectID= | SourceID=147824665 | UFileID=147824665 | Parent=CAkSound | WEM=147824665.wem
Index=16132 | Type=AkMediaInformation | ObjectID= | SourceID=148095223 | UFileID=148095223 | Parent=AkBankSourceData | WEM=148095223.wem
Index=16131 | Type=AkBankSourceData | ObjectID= | SourceID=148095223 | UFileID=148095223 | Parent=SoundInitialValues | WEM=148095223.wem
Index=16129 | Type=CAkSound | ObjectID= | SourceID=148095223 | UFileID=148095223 | Parent=HircChunk | WEM=148095223.wem
Index=16130 | Type=SoundInitialValues | ObjectID= | SourceID=148095223 | UFileID=148095223 | Parent=CAkSound | WEM=148095223.wem
Index=4100 | Type=AkMediaInformation | ObjectID= | SourceID=148307580 | UFileID=148307580 | Parent=AkBankSourceData | WEM=148307580.wem
Index=4099 | Type=AkBankSourceData | ObjectID= | SourceID=148307580 | UFileID=148307580 | Parent=SoundInitialValues | WEM=148307580.wem
Index=4098 | Type=SoundInitialValues | ObjectID= | SourceID=148307580 | UFileID=148307580 | Parent=CAkSound | WEM=148307580.wem
Index=4097 | Type=CAkSound | ObjectID= | SourceID=148307580 | UFileID=148307580 | Parent=HircChunk | WEM=148307580.wem
Index=3889 | Type=AkBankSourceData | ObjectID= | SourceID=149097461 | UFileID=149097461 | Parent=SoundInitialValues | WEM=149097461.wem
Index=3890 | Type=AkMediaInformation | ObjectID= | SourceID=149097461 | UFileID=149097461 | Parent=AkBankSourceData | WEM=149097461.wem
Index=3887 | Type=CAkSound | ObjectID= | SourceID=149097461 | UFileID=149097461 | Parent=HircChunk | WEM=149097461.wem
Index=3888 | Type=SoundInitialValues | ObjectID= | SourceID=149097461 | UFileID=149097461 | Parent=CAkSound | WEM=149097461.wem
Index=3199 | Type=AkBankSourceData | ObjectID= | SourceID=149815371 | UFileID=149815371 | Parent=SoundInitialValues | WEM=149815371.wem
Index=3200 | Type=AkMediaInformation | ObjectID= | SourceID=149815371 | UFileID=149815371 | Parent=AkBankSourceData | WEM=149815371.wem
Index=3197 | Type=CAkSound | ObjectID= | SourceID=149815371 | UFileID=149815371 | Parent=HircChunk | WEM=149815371.wem
Index=3198 | Type=SoundInitialValues | ObjectID= | SourceID=149815371 | UFileID=149815371 | Parent=CAkSound | WEM=149815371.wem
Index=6933 | Type=SoundInitialValues | ObjectID= | SourceID=150380784 | UFileID=150380784 | Parent=CAkSound | WEM=150380784.wem
Index=6932 | Type=CAkSound | ObjectID= | SourceID=150380784 | UFileID=150380784 | Parent=HircChunk | WEM=150380784.wem
Index=6935 | Type=AkMediaInformation | ObjectID= | SourceID=150380784 | UFileID=150380784 | Parent=AkBankSourceData | WEM=150380784.wem
Index=6934 | Type=AkBankSourceData | ObjectID= | SourceID=150380784 | UFileID=150380784 | Parent=SoundInitialValues | WEM=150380784.wem
Index=8449 | Type=AkBankSourceData | ObjectID= | SourceID=150649308 | UFileID=150649308 | Parent=SoundInitialValues | WEM=150649308.wem
Index=8448 | Type=SoundInitialValues | ObjectID= | SourceID=150649308 | UFileID=150649308 | Parent=CAkSound | WEM=150649308.wem
Index=8447 | Type=CAkSound | ObjectID= | SourceID=150649308 | UFileID=150649308 | Parent=HircChunk | WEM=150649308.wem
Index=8450 | Type=AkMediaInformation | ObjectID= | SourceID=150649308 | UFileID=150649308 | Parent=AkBankSourceData | WEM=150649308.wem
Index=5704 | Type=AkBankSourceData | ObjectID= | SourceID=150800374 | UFileID=150800374 | Parent=SoundInitialValues | WEM=150800374.wem
Index=5703 | Type=SoundInitialValues | ObjectID= | SourceID=150800374 | UFileID=150800374 | Parent=CAkSound | WEM=150800374.wem
Index=5702 | Type=CAkSound | ObjectID= | SourceID=150800374 | UFileID=150800374 | Parent=HircChunk | WEM=150800374.wem
Index=5705 | Type=AkMediaInformation | ObjectID= | SourceID=150800374 | UFileID=150800374 | Parent=AkBankSourceData | WEM=150800374.wem
Index=5732 | Type=CAkSound | ObjectID= | SourceID=151932880 | UFileID=151932880 | Parent=HircChunk | WEM=151932880.wem
Index=5734 | Type=AkBankSourceData | ObjectID= | SourceID=151932880 | UFileID=151932880 | Parent=SoundInitialValues | WEM=151932880.wem
Index=5735 | Type=AkMediaInformation | ObjectID= | SourceID=151932880 | UFileID=151932880 | Parent=AkBankSourceData | WEM=151932880.wem
Index=5733 | Type=SoundInitialValues | ObjectID= | SourceID=151932880 | UFileID=151932880 | Parent=CAkSound | WEM=151932880.wem
Index=13147 | Type=AkMediaInformation | ObjectID= | SourceID=157056275 | UFileID=157056275 | Parent=AkBankSourceData | WEM=157056275.wem
Index=13145 | Type=SoundInitialValues | ObjectID= | SourceID=157056275 | UFileID=157056275 | Parent=CAkSound | WEM=157056275.wem
Index=13146 | Type=AkBankSourceData | ObjectID= | SourceID=157056275 | UFileID=157056275 | Parent=SoundInitialValues | WEM=157056275.wem
Index=13144 | Type=CAkSound | ObjectID= | SourceID=157056275 | UFileID=157056275 | Parent=HircChunk | WEM=157056275.wem
Index=6079 | Type=AkBankSourceData | ObjectID= | SourceID=157528075 | UFileID=157528075 | Parent=SoundInitialValues | WEM=157528075.wem
Index=6080 | Type=AkMediaInformation | ObjectID= | SourceID=157528075 | UFileID=157528075 | Parent=AkBankSourceData | WEM=157528075.wem
Index=6077 | Type=CAkSound | ObjectID= | SourceID=157528075 | UFileID=157528075 | Parent=HircChunk | WEM=157528075.wem
Index=6078 | Type=SoundInitialValues | ObjectID= | SourceID=157528075 | UFileID=157528075 | Parent=CAkSound | WEM=157528075.wem
Index=12019 | Type=CAkSound | ObjectID= | SourceID=157581541 | UFileID=157581541 | Parent=HircChunk | WEM=157581541.wem
Index=12021 | Type=AkBankSourceData | ObjectID= | SourceID=157581541 | UFileID=157581541 | Parent=SoundInitialValues | WEM=157581541.wem
Index=12022 | Type=AkMediaInformation | ObjectID= | SourceID=157581541 | UFileID=157581541 | Parent=AkBankSourceData | WEM=157581541.wem
Index=12020 | Type=SoundInitialValues | ObjectID= | SourceID=157581541 | UFileID=157581541 | Parent=CAkSound | WEM=157581541.wem
Index=1806 | Type=AkMediaInformation | ObjectID= | SourceID=158413004 | UFileID=158413004 | Parent=AkBankSourceData | WEM=158413004.wem
Index=1804 | Type=SoundInitialValues | ObjectID= | SourceID=158413004 | UFileID=158413004 | Parent=CAkSound | WEM=158413004.wem
Index=1805 | Type=AkBankSourceData | ObjectID= | SourceID=158413004 | UFileID=158413004 | Parent=SoundInitialValues | WEM=158413004.wem
Index=1803 | Type=CAkSound | ObjectID= | SourceID=158413004 | UFileID=158413004 | Parent=HircChunk | WEM=158413004.wem
Index=10040 | Type=AkMediaInformation | ObjectID= | SourceID=159781536 | UFileID=159781536 | Parent=AkBankSourceData | WEM=159781536.wem
Index=10037 | Type=CAkSound | ObjectID= | SourceID=159781536 | UFileID=159781536 | Parent=HircChunk | WEM=159781536.wem
Index=10039 | Type=AkBankSourceData | ObjectID= | SourceID=159781536 | UFileID=159781536 | Parent=SoundInitialValues | WEM=159781536.wem
Index=10038 | Type=SoundInitialValues | ObjectID= | SourceID=159781536 | UFileID=159781536 | Parent=CAkSound | WEM=159781536.wem
Index=13627 | Type=AkMediaInformation | ObjectID= | SourceID=159921588 | UFileID=159921588 | Parent=AkBankSourceData | WEM=159921588.wem
Index=13624 | Type=CAkSound | ObjectID= | SourceID=159921588 | UFileID=159921588 | Parent=HircChunk | WEM=159921588.wem
Index=13626 | Type=AkBankSourceData | ObjectID= | SourceID=159921588 | UFileID=159921588 | Parent=SoundInitialValues | WEM=159921588.wem
Index=13625 | Type=SoundInitialValues | ObjectID= | SourceID=159921588 | UFileID=159921588 | Parent=CAkSound | WEM=159921588.wem
Index=6018 | Type=SoundInitialValues | ObjectID= | SourceID=161300527 | UFileID=161300527 | Parent=CAkSound | WEM=161300527.wem
Index=6017 | Type=CAkSound | ObjectID= | SourceID=161300527 | UFileID=161300527 | Parent=HircChunk | WEM=161300527.wem
Index=6020 | Type=AkMediaInformation | ObjectID= | SourceID=161300527 | UFileID=161300527 | Parent=AkBankSourceData | WEM=161300527.wem
Index=6019 | Type=AkBankSourceData | ObjectID= | SourceID=161300527 | UFileID=161300527 | Parent=SoundInitialValues | WEM=161300527.wem
Index=5615 | Type=AkMediaInformation | ObjectID= | SourceID=162031974 | UFileID=162031974 | Parent=AkBankSourceData | WEM=162031974.wem
Index=5612 | Type=CAkSound | ObjectID= | SourceID=162031974 | UFileID=162031974 | Parent=HircChunk | WEM=162031974.wem
Index=5614 | Type=AkBankSourceData | ObjectID= | SourceID=162031974 | UFileID=162031974 | Parent=SoundInitialValues | WEM=162031974.wem
Index=5613 | Type=SoundInitialValues | ObjectID= | SourceID=162031974 | UFileID=162031974 | Parent=CAkSound | WEM=162031974.wem
Index=16429 | Type=CAkSound | ObjectID= | SourceID=162530994 | UFileID=162530994 | Parent=HircChunk | WEM=162530994.wem
Index=16432 | Type=AkMediaInformation | ObjectID= | SourceID=162530994 | UFileID=162530994 | Parent=AkBankSourceData | WEM=162530994.wem
Index=16430 | Type=SoundInitialValues | ObjectID= | SourceID=162530994 | UFileID=162530994 | Parent=CAkSound | WEM=162530994.wem
Index=16431 | Type=AkBankSourceData | ObjectID= | SourceID=162530994 | UFileID=162530994 | Parent=SoundInitialValues | WEM=162530994.wem
Index=6695 | Type=AkMediaInformation | ObjectID= | SourceID=162811341 | UFileID=162811341 | Parent=AkBankSourceData | WEM=162811341.wem
Index=6694 | Type=AkBankSourceData | ObjectID= | SourceID=162811341 | UFileID=162811341 | Parent=SoundInitialValues | WEM=162811341.wem
Index=6693 | Type=SoundInitialValues | ObjectID= | SourceID=162811341 | UFileID=162811341 | Parent=CAkSound | WEM=162811341.wem
Index=6692 | Type=CAkSound | ObjectID= | SourceID=162811341 | UFileID=162811341 | Parent=HircChunk | WEM=162811341.wem
Index=12695 | Type=SoundInitialValues | ObjectID= | SourceID=163370250 | UFileID=163370250 | Parent=CAkSound | WEM=163370250.wem
Index=12697 | Type=AkMediaInformation | ObjectID= | SourceID=163370250 | UFileID=163370250 | Parent=AkBankSourceData | WEM=163370250.wem
Index=12694 | Type=CAkSound | ObjectID= | SourceID=163370250 | UFileID=163370250 | Parent=HircChunk | WEM=163370250.wem
Index=12696 | Type=AkBankSourceData | ObjectID= | SourceID=163370250 | UFileID=163370250 | Parent=SoundInitialValues | WEM=163370250.wem
Index=6557 | Type=CAkSound | ObjectID= | SourceID=164557132 | UFileID=164557132 | Parent=HircChunk | WEM=164557132.wem
Index=6559 | Type=AkBankSourceData | ObjectID= | SourceID=164557132 | UFileID=164557132 | Parent=SoundInitialValues | WEM=164557132.wem
Index=6558 | Type=SoundInitialValues | ObjectID= | SourceID=164557132 | UFileID=164557132 | Parent=CAkSound | WEM=164557132.wem
Index=6560 | Type=AkMediaInformation | ObjectID= | SourceID=164557132 | UFileID=164557132 | Parent=AkBankSourceData | WEM=164557132.wem
Index=15786 | Type=SoundInitialValues | ObjectID= | SourceID=165923554 | UFileID=165923554 | Parent=CAkSound | WEM=165923554.wem
Index=15787 | Type=AkBankSourceData | ObjectID= | SourceID=165923554 | UFileID=165923554 | Parent=SoundInitialValues | WEM=165923554.wem
Index=15785 | Type=CAkSound | ObjectID= | SourceID=165923554 | UFileID=165923554 | Parent=HircChunk | WEM=165923554.wem
Index=15788 | Type=AkMediaInformation | ObjectID= | SourceID=165923554 | UFileID=165923554 | Parent=AkBankSourceData | WEM=165923554.wem
Index=7400 | Type=AkMediaInformation | ObjectID= | SourceID=166581581 | UFileID=166581581 | Parent=AkBankSourceData | WEM=166581581.wem
Index=7399 | Type=AkBankSourceData | ObjectID= | SourceID=166581581 | UFileID=166581581 | Parent=SoundInitialValues | WEM=166581581.wem
Index=7398 | Type=SoundInitialValues | ObjectID= | SourceID=166581581 | UFileID=166581581 | Parent=CAkSound | WEM=166581581.wem
Index=7397 | Type=CAkSound | ObjectID= | SourceID=166581581 | UFileID=166581581 | Parent=HircChunk | WEM=166581581.wem
Index=9604 | Type=AkBankSourceData | ObjectID= | SourceID=167560200 | UFileID=167560200 | Parent=SoundInitialValues | WEM=167560200.wem
Index=9603 | Type=SoundInitialValues | ObjectID= | SourceID=167560200 | UFileID=167560200 | Parent=CAkSound | WEM=167560200.wem
Index=9602 | Type=CAkSound | ObjectID= | SourceID=167560200 | UFileID=167560200 | Parent=HircChunk | WEM=167560200.wem
Index=9605 | Type=AkMediaInformation | ObjectID= | SourceID=167560200 | UFileID=167560200 | Parent=AkBankSourceData | WEM=167560200.wem
Index=9095 | Type=AkMediaInformation | ObjectID= | SourceID=167945959 | UFileID=167945959 | Parent=AkBankSourceData | WEM=167945959.wem
Index=9094 | Type=AkBankSourceData | ObjectID= | SourceID=167945959 | UFileID=167945959 | Parent=SoundInitialValues | WEM=167945959.wem
Index=9093 | Type=SoundInitialValues | ObjectID= | SourceID=167945959 | UFileID=167945959 | Parent=CAkSound | WEM=167945959.wem
Index=9092 | Type=CAkSound | ObjectID= | SourceID=167945959 | UFileID=167945959 | Parent=HircChunk | WEM=167945959.wem
Index=10144 | Type=AkBankSourceData | ObjectID= | SourceID=168165222 | UFileID=168165222 | Parent=SoundInitialValues | WEM=168165222.wem
Index=10143 | Type=SoundInitialValues | ObjectID= | SourceID=168165222 | UFileID=168165222 | Parent=CAkSound | WEM=168165222.wem
Index=10142 | Type=CAkSound | ObjectID= | SourceID=168165222 | UFileID=168165222 | Parent=HircChunk | WEM=168165222.wem
Index=10145 | Type=AkMediaInformation | ObjectID= | SourceID=168165222 | UFileID=168165222 | Parent=AkBankSourceData | WEM=168165222.wem
Index=2285 | Type=AkBankSourceData | ObjectID= | SourceID=169992522 | UFileID=169992522 | Parent=SoundInitialValues | WEM=169992522.wem
Index=2286 | Type=AkMediaInformation | ObjectID= | SourceID=169992522 | UFileID=169992522 | Parent=AkBankSourceData | WEM=169992522.wem
Index=2284 | Type=SoundInitialValues | ObjectID= | SourceID=169992522 | UFileID=169992522 | Parent=CAkSound | WEM=169992522.wem
Index=2283 | Type=CAkSound | ObjectID= | SourceID=169992522 | UFileID=169992522 | Parent=HircChunk | WEM=169992522.wem
Index=781 | Type=AkMediaInformation | ObjectID= | SourceID=170699724 | UFileID=170699724 | Parent=AkBankSourceData | WEM=170699724.wem
Index=780 | Type=AkBankSourceData | ObjectID= | SourceID=170699724 | UFileID=170699724 | Parent=SoundInitialValues | WEM=170699724.wem
Index=779 | Type=SoundInitialValues | ObjectID= | SourceID=170699724 | UFileID=170699724 | Parent=CAkSound | WEM=170699724.wem
Index=778 | Type=CAkSound | ObjectID= | SourceID=170699724 | UFileID=170699724 | Parent=HircChunk | WEM=170699724.wem
Index=14422 | Type=AkMediaInformation | ObjectID= | SourceID=170803105 | UFileID=170803105 | Parent=AkBankSourceData | WEM=170803105.wem
Index=14419 | Type=CAkSound | ObjectID= | SourceID=170803105 | UFileID=170803105 | Parent=HircChunk | WEM=170803105.wem
Index=14421 | Type=AkBankSourceData | ObjectID= | SourceID=170803105 | UFileID=170803105 | Parent=SoundInitialValues | WEM=170803105.wem
Index=14420 | Type=SoundInitialValues | ObjectID= | SourceID=170803105 | UFileID=170803105 | Parent=CAkSound | WEM=170803105.wem
Index=8148 | Type=SoundInitialValues | ObjectID= | SourceID=174011257 | UFileID=174011257 | Parent=CAkSound | WEM=174011257.wem
Index=8149 | Type=AkBankSourceData | ObjectID= | SourceID=174011257 | UFileID=174011257 | Parent=SoundInitialValues | WEM=174011257.wem
Index=8147 | Type=CAkSound | ObjectID= | SourceID=174011257 | UFileID=174011257 | Parent=HircChunk | WEM=174011257.wem
Index=8150 | Type=AkMediaInformation | ObjectID= | SourceID=174011257 | UFileID=174011257 | Parent=AkBankSourceData | WEM=174011257.wem
Index=12232 | Type=AkMediaInformation | ObjectID= | SourceID=174921470 | UFileID=174921470 | Parent=AkBankSourceData | WEM=174921470.wem
Index=12231 | Type=AkBankSourceData | ObjectID= | SourceID=174921470 | UFileID=174921470 | Parent=SoundInitialValues | WEM=174921470.wem
Index=12230 | Type=SoundInitialValues | ObjectID= | SourceID=174921470 | UFileID=174921470 | Parent=CAkSound | WEM=174921470.wem
Index=12229 | Type=CAkSound | ObjectID= | SourceID=174921470 | UFileID=174921470 | Parent=HircChunk | WEM=174921470.wem
Index=1881 | Type=AkMediaInformation | ObjectID= | SourceID=175393690 | UFileID=175393690 | Parent=AkBankSourceData | WEM=175393690.wem
Index=1879 | Type=SoundInitialValues | ObjectID= | SourceID=175393690 | UFileID=175393690 | Parent=CAkSound | WEM=175393690.wem
Index=1880 | Type=AkBankSourceData | ObjectID= | SourceID=175393690 | UFileID=175393690 | Parent=SoundInitialValues | WEM=175393690.wem
Index=1878 | Type=CAkSound | ObjectID= | SourceID=175393690 | UFileID=175393690 | Parent=HircChunk | WEM=175393690.wem
Index=5058 | Type=AkBankSourceData | ObjectID= | SourceID=175489343 | UFileID=175489343 | Parent=SoundInitialValues | WEM=175489343.wem
Index=5059 | Type=AkMediaInformation | ObjectID= | SourceID=175489343 | UFileID=175489343 | Parent=AkBankSourceData | WEM=175489343.wem
Index=5056 | Type=CAkSound | ObjectID= | SourceID=175489343 | UFileID=175489343 | Parent=HircChunk | WEM=175489343.wem
Index=5057 | Type=SoundInitialValues | ObjectID= | SourceID=175489343 | UFileID=175489343 | Parent=CAkSound | WEM=175489343.wem
Index=11687 | Type=SoundInitialValues | ObjectID= | SourceID=176239191 | UFileID=176239191 | Parent=CAkSound | WEM=176239191.wem
Index=11688 | Type=AkBankSourceData | ObjectID= | SourceID=176239191 | UFileID=176239191 | Parent=SoundInitialValues | WEM=176239191.wem
Index=11689 | Type=AkMediaInformation | ObjectID= | SourceID=176239191 | UFileID=176239191 | Parent=AkBankSourceData | WEM=176239191.wem
Index=11686 | Type=CAkSound | ObjectID= | SourceID=176239191 | UFileID=176239191 | Parent=HircChunk | WEM=176239191.wem
Index=2119 | Type=SoundInitialValues | ObjectID= | SourceID=176314973 | UFileID=176314973 | Parent=CAkSound | WEM=176314973.wem
Index=2118 | Type=CAkSound | ObjectID= | SourceID=176314973 | UFileID=176314973 | Parent=HircChunk | WEM=176314973.wem
Index=2120 | Type=AkBankSourceData | ObjectID= | SourceID=176314973 | UFileID=176314973 | Parent=SoundInitialValues | WEM=176314973.wem
Index=2121 | Type=AkMediaInformation | ObjectID= | SourceID=176314973 | UFileID=176314973 | Parent=AkBankSourceData | WEM=176314973.wem
Index=14121 | Type=AkMediaInformation | ObjectID= | SourceID=179329367 | UFileID=179329367 | Parent=AkBankSourceData | WEM=179329367.wem
Index=14120 | Type=AkBankSourceData | ObjectID= | SourceID=179329367 | UFileID=179329367 | Parent=SoundInitialValues | WEM=179329367.wem
Index=14118 | Type=CAkSound | ObjectID= | SourceID=179329367 | UFileID=179329367 | Parent=HircChunk | WEM=179329367.wem
Index=14119 | Type=SoundInitialValues | ObjectID= | SourceID=179329367 | UFileID=179329367 | Parent=CAkSound | WEM=179329367.wem
Index=16819 | Type=CAkSound | ObjectID= | SourceID=181324910 | UFileID=181324910 | Parent=HircChunk | WEM=181324910.wem
Index=16821 | Type=AkBankSourceData | ObjectID= | SourceID=181324910 | UFileID=181324910 | Parent=SoundInitialValues | WEM=181324910.wem
Index=16822 | Type=AkMediaInformation | ObjectID= | SourceID=181324910 | UFileID=181324910 | Parent=AkBankSourceData | WEM=181324910.wem
Index=16820 | Type=SoundInitialValues | ObjectID= | SourceID=181324910 | UFileID=181324910 | Parent=CAkSound | WEM=181324910.wem
Index=15216 | Type=AkBankSourceData | ObjectID= | SourceID=181934843 | UFileID=181934843 | Parent=SoundInitialValues | WEM=181934843.wem
Index=15217 | Type=AkMediaInformation | ObjectID= | SourceID=181934843 | UFileID=181934843 | Parent=AkBankSourceData | WEM=181934843.wem
Index=15214 | Type=CAkSound | ObjectID= | SourceID=181934843 | UFileID=181934843 | Parent=HircChunk | WEM=181934843.wem
Index=15215 | Type=SoundInitialValues | ObjectID= | SourceID=181934843 | UFileID=181934843 | Parent=CAkSound | WEM=181934843.wem
Index=15905 | Type=CAkSound | ObjectID= | SourceID=181960664 | UFileID=181960664 | Parent=HircChunk | WEM=181960664.wem
Index=15906 | Type=SoundInitialValues | ObjectID= | SourceID=181960664 | UFileID=181960664 | Parent=CAkSound | WEM=181960664.wem
Index=15907 | Type=AkBankSourceData | ObjectID= | SourceID=181960664 | UFileID=181960664 | Parent=SoundInitialValues | WEM=181960664.wem
Index=15908 | Type=AkMediaInformation | ObjectID= | SourceID=181960664 | UFileID=181960664 | Parent=AkBankSourceData | WEM=181960664.wem
Index=3768 | Type=SoundInitialValues | ObjectID= | SourceID=182563901 | UFileID=182563901 | Parent=CAkSound | WEM=182563901.wem
Index=3767 | Type=CAkSound | ObjectID= | SourceID=182563901 | UFileID=182563901 | Parent=HircChunk | WEM=182563901.wem
Index=3770 | Type=AkMediaInformation | ObjectID= | SourceID=182563901 | UFileID=182563901 | Parent=AkBankSourceData | WEM=182563901.wem
